train_loss,train_acc,valid_loss,valid_acc
2.4322818228224423,0.15152413504464285,2.1757776728942044,0.2342934669171363
1.6591648947836801,0.42502267020089285,1.482990840916259,0.4707785431016489
1.085920969843081,0.6524396623883929,1.2219413650667654,0.5891950184373478
0.927403585966391,0.7086530412946429,1.0692849861810896,0.6444026995060183
0.8177694753835852,0.7434343610491071,0.896580492930886,0.7026716760592778
0.7248509847803263,0.7734462193080357,0.9112946654432894,0.7070548945940305
0.6641531469845416,0.7926199776785714,0.7625976188809124,0.7539135879774578
0.6338972909062243,0.8009033203125,0.7421684345866757,0.757461907743686
0.594473600504735,0.81182861328125,0.7239758521573683,0.7618103388297502
0.566120081807864,0.8197544642857143,0.7013907030427392,0.7656021707367981
0.5401131730695264,0.8252214704241071,0.6526515704098642,0.7784387393028596
0.52300262579264,0.8314644949776786,0.6745065819902829,0.7704376261045015
0.5016493676386194,0.8375331333705357,0.6688518703290881,0.7785778890976136
0.4840803941633241,0.8408987862723214,0.6240182429004841,0.7843873930285953
0.4658220064955829,0.84716796875,0.6591170941888265,0.7728031726153204
0.45277051139715596,0.8492082868303571,0.5638143329284356,0.8053294371390802
0.4427939828778048,0.8518327985491071,0.5381951999691008,0.8111389410700619
0.4260864005196718,0.8580409458705357,0.5958795651483565,0.7962499130313783
0.4184913142375583,0.8578665597098214,0.5847347815871814,0.7952062895707229
0.41217532319523775,0.8594534737723214,0.6124451399974793,0.790475196549085
0.4046936502477304,0.8613455636160714,0.5230959330498836,0.8112433034161275
0.38985924882634626,0.8650774274553571,0.5159390132277947,0.8132957628887497
0.3865710028612077,0.8666120256696429,0.5058842173532704,0.8149655604257984
0.3803336862690046,0.8678501674107143,0.5186935164255204,0.8072427468169484
0.37110535940007366,0.87091064453125,0.48733587381765164,0.8189313295762889
0.36224020389467343,0.8732648577008929,0.5376299011378832,0.8105475544423572
0.3598293728620849,0.8736833844866071,0.5311672271410375,0.8016071801294093
0.35443502481845446,0.8758719308035714,0.47206586852162025,0.827141167466778
0.345204060444232,0.8789934430803571,0.5001710700146126,0.8163918458220274
0.34463332487150256,0.8777988978794643,0.4795992424102985,0.8146872608362903
0.3381390631947051,0.8795427594866071,0.48754253105668205,0.8167745077576011
0.3361313112133339,0.8798740931919643,0.4828742025114472,0.8179572810130105
0.32720962320902774,0.8829868861607143,0.4950952979511649,0.8133653377861267
0.32340656027689046,0.8841901506696429,0.4750722258960067,0.8252278577889097
0.31988704787413164,0.88525390625,0.4370561189133853,0.8348291936269394
0.3174625132806651,0.8859950474330357,0.4822451087244071,0.8131218256453072
0.3107907651011143,0.88751220703125,0.44715704687925656,0.8240798719821888
0.3139440891291393,0.8859165736607143,0.49454162709094546,0.8198358032421902
0.30469506460607804,0.8902936662946429,0.45851314683867306,0.8248451958533362
0.30207255421846757,0.8906773158482143,0.4334532081553632,0.8356988798441523
0.29860218832655666,0.8918544224330357,0.43420125947189114,0.8364642037152995
0.2976734293870164,0.8921683175223214,0.41826722947173567,0.8381340012523482
0.29455065334048297,0.89398193359375,0.46520594637855495,0.8296110763236624
0.29096350269176907,0.8939993722098214,0.44268299826182694,0.833924719961038
0.2855400470994653,0.896728515625,0.43999353922793977,0.8315591734502191
0.2902894059267939,0.8949672154017857,0.42988903001038287,0.8350031308703819
0.28426596983902797,0.8963535853794643,0.474360872095686,0.8215751756766159
0.2815103231167229,0.8975394112723214,0.4091855033614404,0.8437695679398873
0.2766184192724476,0.89959716796875,0.4324601099451129,0.8372295275864469
0.2742022628855195,0.8996756417410714,0.4329883349297916,0.83107214916858
0.27372339174527005,0.899658203125,0.4340525121772888,0.8340638697557922
0.26726570515752957,0.9017421177455357,0.38676795423728466,0.8526751548041467
0.2670491730244414,0.9030500139508929,0.43654503821903196,0.8337159952689069
0.261849111606316,0.9035906110491071,0.42738668045498673,0.8395254991998887
0.26579640380292263,0.9030848911830357,0.41640946176665855,0.8447088290544772
0.26245144232833645,0.9044363839285714,0.472758222425813,0.8224796493425173
0.261138892392562,0.9040701729910714,0.42336396073872645,0.8409169971474292
0.2553490473491689,0.9050641741071429,0.3806079502442969,0.8582759340429973
0.25504969647185816,0.90557861328125,0.4608395851390073,0.8294719265289083
0.2584151663417556,0.9055698939732143,0.420166999354822,0.8408474222500522
0.25643924846182903,0.9054478236607143,0.45009611224519425,0.8288457524525151
0.24857171296164768,0.9088221958705357,0.40994520336416074,0.8463438391428373
0.2508247536277931,0.90765380859375,0.41681421379074185,0.8453002156821818
0.25149795636966454,0.9073747907366071,0.4251381108524237,0.840499547763167
0.24712836778276828,0.90911865234375,0.44143165344607666,0.8392819870590691
0.2455701506855707,0.9091709681919643,0.44005152447115703,0.837716551868086
0.244711157660281,0.9089878627232143,0.3928015206498851,0.8523968552146386
0.2437198690446372,0.9101126534598214,0.3782255684881548,0.8566061365059486
0.24236869250490511,0.91033935546875,0.4180872232565593,0.8442218047728379
0.2399640926813945,0.9114467075892857,0.43273360315271914,0.8406734850066097
0.23948682952448547,0.9106532505580357,0.41007614433835066,0.8468308634244764
0.23922594159854915,0.91217041015625,0.3953221826889502,0.8530578167397203
0.235975938725926,0.9126325334821429,0.3944803995301192,0.8544841021359494
0.2355991943011464,0.9136265345982143,0.3819115528274718,0.8596674319905379
0.23013707680268375,0.9143502371651786,0.4048866071303072,0.8448827662979197
0.23219002862234497,0.9137398856026786,0.3905223641287146,0.8525707924580811
0.2328838199830913,0.9146030970982143,0.3872359064803369,0.8549363389689
0.224978135263288,0.91705322265625,0.42551176970260957,0.8383775133931678
0.22785156774007317,0.91607666015625,0.39767661155258005,0.8478396994364433
0.22734287375667295,0.9160505022321429,0.41232760201883784,0.8477353370903777
0.22492213278770848,0.9161289760044643,0.38435879979067916,0.8592847700549642
0.2245654056599545,0.9173583984375,0.3807334947533349,0.8588325332220135
0.22184378593937376,0.9186139787946429,0.4102903366883014,0.8501704584985738
0.22194887113693398,0.9181867327008929,0.41635930918079317,0.8486050233075906
0.21895085836068753,0.9189191545758929,0.3970432279639446,0.8531969665344744
0.22258550832699958,0.9181867327008929,0.40870050717594475,0.8479440617825089
0.21911669105957782,0.9189191545758929,0.39652637180254346,0.8554581506992277
0.21749280297622473,0.9192243303571429,0.44680895160396333,0.8302372504000557
